cqcc,label
"[[-0.850635 -0.850635 -0.850635 ... -0.850635 -0.850635 -0.850635]
 [-0.850635 -0.850635 -0.850635 ... -0.850635 -0.850635 -0.850635]
 [-0.850635 -0.850635 -0.850635 ... -0.850635 -0.850635 -0.850635]
 ...
 [-0.850635 -0.850635 -0.850635 ... -0.850635 -0.850635 -0.850635]
 [-0.850635 -0.850635 -0.850635 ... -0.850635 -0.850635 -0.850635]
 [-0.850635 -0.850635 -0.850635 ... -0.850635 -0.850635 -0.850635]]",1
"[[-1.0492281  -0.73175097 -0.48458508 ... -0.6449087  -0.96321744
  -1.2326093 ]
 [-1.1940857  -0.6679209  -0.5934708  ... -0.4588199  -0.7327514
  -0.8964185 ]
 [-1.2326093  -0.61358374 -0.81583905 ... -0.35203356 -0.61455566
  -0.7356097 ]
 ...
 [-1.2326093  -1.2326093  -1.2326093  ... -1.2326093  -1.2326093
  -1.2326093 ]
 [-1.2326093  -1.2326093  -1.2326093  ... -1.2326093  -1.2326093
  -1.2326093 ]
 [-1.2326093  -1.2326093  -1.2326093  ... -1.2326093  -1.2326093
  -1.2326093 ]]",1
"[[-0.7205559  -1.5961697  -1.0806696  ... -1.1513716  -1.4337406
  -1.4637357 ]
 [-0.7523904  -0.9920593  -0.6540393  ... -0.6909036  -1.2732896
  -0.9863402 ]
 [-0.78462875 -0.79207397 -0.4731981  ... -0.50540984 -1.161313
  -0.7987262 ]
 ...
 [-0.9636226  -1.4419056  -1.5263602  ... -1.3136936  -1.8312219
  -1.4361632 ]
 [-1.2827088  -2.24059    -2.3313074  ... -1.8484688  -2.0548518
  -2.2913656 ]
 [-1.7040567  -2.4724755  -2.4724755  ... -2.4724755  -2.4724755
  -2.4724755 ]]",0
"[[-1.7636923  -1.0234381  -0.98355955 ... -0.6676579  -0.84241927
  -0.6454242 ]
 [-1.6998051  -1.0032501  -0.9926668  ... -0.308269   -0.86605686
  -0.5760162 ]
 [-1.6422164  -0.9798542  -0.99833053 ... -0.1463265  -0.8885778
  -0.5147195 ]
 ...
 [-1.7699713  -1.4219463   0.58197093 ... -1.8413119  -1.7315451
  -1.8413119 ]
 [-1.8413119  -1.7524937  -0.09014395 ... -1.8413119  -1.8413119
  -1.8413119 ]
 [-1.8413119  -1.8413119  -1.2076362  ... -1.8413119  -1.8413119
  -1.8413119 ]]",0
"[[ 0.613726    0.25788337  0.01026555 ... -0.26708552 -0.57012665
  -1.3748293 ]
 [ 1.1445212   0.83706087  0.8784099  ... -0.22430927 -0.554757
  -1.3748293 ]
 [ 1.3148941   1.0105536   1.0619053  ... -0.18292882 -0.5361802
  -1.3480476 ]
 ...
 [-1.3748293  -1.3748293  -1.3748293  ... -0.19680911 -0.03611423
  -0.5039799 ]
 [-1.3748293  -1.3748293  -1.3748293  ... -0.39639336 -0.34203732
  -0.9490612 ]
 [-1.3748293  -1.3748293  -1.3748293  ... -1.2101842  -1.3748293
  -1.3748293 ]]",1
"[[ 0.77005947 -0.48325175 -0.33934683 ... -1.0716134  -0.5445066
  -1.3507242 ]
 [ 1.0476168   0.28504327  0.29718688 ... -1.0652803  -0.69828045
  -0.44070932]
 [ 1.1998392   0.4963996   0.50104195 ... -1.0545235  -1.0259856
  -0.22424485]
 ...
 [-1.3297828  -1.8797828  -1.9642496  ... -2.113882   -1.9716777
  -1.0777595 ]
 [-1.2741755  -2.113882   -2.113882   ... -2.113882   -2.113882
  -1.5386621 ]
 [-1.8092546  -2.113882   -2.113882   ... -2.113882   -2.113882
  -2.113882  ]]",1
"[[-0.12625203 -0.25046378 -0.07383125 ... -0.352315    0.22655341
   0.19996278]
 [-0.15702067 -0.3319121  -0.17434056 ... -0.40888453  0.22374046
   0.5464821 ]
 [-0.19005689 -0.45753363 -0.35486525 ... -0.48219565  0.22417337
   0.6889533 ]
 ...
 [-1.1910305  -1.1910305  -1.1910305  ... -0.36502963 -0.57062125
  -0.40930963]
 [-1.1910305  -1.1910305  -1.1910305  ... -0.8174438  -0.7258566
  -0.7844392 ]
 [-1.1910305  -1.1910305  -1.1910305  ... -1.1910305  -1.1910305
  -1.1910305 ]]",1
"[[-1.0698605  -1.0698605   0.20008177 ... -0.6727268  -1.0698605
  -1.0698605 ]
 [-1.0698605  -1.0698605   0.36635238 ... -0.4207829  -1.0698605
  -1.0698605 ]
 [-1.0698605  -1.0698605   0.46778357 ... -0.29685193 -1.0469342
  -0.93539405]
 ...
 [-1.0698605  -1.0698605  -1.0698605  ... -0.839214   -0.6409514
  -1.0698605 ]
 [-1.0698605  -1.0698605  -1.0698605  ... -1.0698605  -0.8888541
  -1.0698605 ]
 [-1.0698605  -1.0698605  -1.0698605  ... -1.0698605  -1.0698605
  -1.0698605 ]]",1
"[[-0.56870615 -0.83555734 -0.47864845 ... -0.08468513  0.11148869
   0.12682696]
 [-0.44986847 -0.3127409  -0.11347432 ...  0.1608324   0.5600058
   0.3332609 ]
 [-0.36273292 -0.1424051   0.040333   ...  0.2918378   0.7238978
   0.45359915]
 ...
 [-0.67832273 -0.44190893  0.14138316 ... -1.5852807  -0.36652458
  -0.781854  ]
 [-0.9830951  -0.8040253  -0.22195776 ... -1.5852807  -0.3530375
  -0.90711683]
 [-1.5852807  -1.5852807  -1.3555285  ... -1.5852807  -1.156019
  -1.5852807 ]]",1
"[[-2.2512767  -2.2512767  -0.49305755 ...  0.27829114  0.09630162
   0.51125443]
 [-2.2512767  -2.2512767   0.09934239 ...  0.7189065   0.4796867
   0.7483771 ]
 [-2.2512767  -2.2512767   0.3042707  ...  0.9064455   0.6578375
   0.89096844]
 ...
 [-2.2512767  -2.2512767  -2.065732   ... -1.3850495  -1.4265662
  -1.4604756 ]
 [-2.2512767  -2.2512767  -2.0604544  ... -1.8139856  -1.7145976
  -1.7415769 ]
 [-2.2512767  -2.2512767  -2.2512767  ... -2.2512767  -2.2512767
  -2.2512767 ]]",1
"[[ 1.1870809  -0.4224629  -0.88321584 ... -0.06130316  0.16567728
  -0.11479638]
 [ 1.3285722  -0.14173384 -0.20210953 ...  0.40912583  0.03075085
   0.578888  ]
 [ 1.4262866  -0.00170861 -0.0212556  ...  0.5766245  -0.26940075
   0.76023877]
 ...
 [-0.92105234 -1.1278505   1.1188009  ... -1.1991677  -1.0931581
  -0.96723294]
 [-1.3252821  -1.3723879   0.86248547 ... -1.3723879  -1.2170303
  -1.2608763 ]
 [-1.3723879  -1.3723879  -0.00312221 ... -1.3723879  -1.3723879
  -1.3723879 ]]",1
"[[ 0.7227057   0.2640853   0.54345286 ...  0.19948041  0.12854302
   0.09890568]
 [ 0.7470116   0.11043028  0.3823774  ...  0.04218086  0.16834503
   0.09068814]
 [ 0.7730225  -0.515541   -0.71292716 ... -0.7134997   0.20671031
   0.08527778]
 ...
 [-1.0885673  -0.44202396 -0.6675024  ... -0.6745212  -1.0267968
  -0.17751873]
 [-1.0885673  -0.9724993  -1.0885673  ... -0.99718463 -1.0885673
  -0.6973362 ]
 [-1.0885673  -1.0885673  -1.0885673  ... -1.0885673  -1.0885673
  -1.0885673 ]]",1
"[[ 1.2134458   0.03952045  0.2948072  ...  0.6921939  -0.00548717
   0.21586262]
 [ 1.3401266   0.6660462   0.5843453  ...  0.7493013   0.13933447
   0.38173154]
 [ 1.4289268   0.83409584  0.7203246  ...  0.8003207   0.23564431
   0.48584458]
 ...
 [-0.38173178 -0.28911352 -0.94305867 ... -1.2612069  -1.2612069
  -1.0956858 ]
 [-0.42116633 -1.1802161  -1.1979861  ... -1.2612069  -1.2612069
  -1.2612069 ]
 [-0.79591644 -1.2612069  -1.2612069  ... -1.2612069  -1.2612069
  -1.2612069 ]]",1
"[[-0.17882484 -1.10188    -0.5331759  ...  0.23108608  0.2988752
   0.16887186]
 [ 0.05122631 -0.56394696 -0.25636905 ...  0.11286507  0.13825658
   0.03375326]
 [ 0.17308988 -0.4028895  -0.12434351 ... -0.13600285 -0.687748
  -0.31682923]
 ...
 [-1.2099165  -0.9078279  -1.2099165  ...  0.1102253   0.41672805
   0.44626907]
 [-1.2099165  -1.2099165  -1.2099165  ... -0.20290285 -0.26696515
   0.05174813]
 [-1.2099165  -1.2099165  -1.2099165  ... -1.2099165  -1.2099165
  -1.1709323 ]]",1
"[[ 0.6542748   0.32820234  0.1867157  ... -1.5857466  -1.564607
  -1.0689273 ]
 [ 0.8091176   0.14001851 -0.00730219 ... -1.5857466  -1.5857466
  -1.2622585 ]
 [ 0.9161586  -0.6508687  -1.0723959  ... -1.5857466  -1.5857466
  -1.5857466 ]
 ...
 [-0.44857854 -0.69710773 -0.79529303 ... -1.5857466  -1.5849254
  -0.52621037]
 [-0.5602085  -1.0947299  -1.5857466  ... -1.5857466  -1.5857466
  -0.7203832 ]
 [-1.0988704  -1.5857466  -1.5857466  ... -1.5857466  -1.5857466
  -1.5857466 ]]",1
"[[-1.3667408 -1.3667408 -1.3667408 ... -1.3667408 -1.3667408 -1.3667408]
 [-1.3667408 -1.3667408 -1.3667408 ... -1.3667408 -1.3667408 -1.3667408]
 [-1.3667408 -1.3667408 -1.3667408 ... -1.3667408 -1.3667408 -1.3667408]
 ...
 [-1.3667408 -1.3667408 -1.3667408 ... -1.3667408 -1.3667408 -1.3667408]
 [-1.3667408 -1.3667408 -1.3667408 ... -1.3667408 -1.3667408 -1.3667408]
 [-1.3667408 -1.3667408 -1.3667408 ... -1.3667408 -1.3667408 -1.3667408]]",1
"[[-0.18218791 -0.498744   -0.30937845 ... -0.677333   -0.8278147
  -0.34464166]
 [-0.1252136  -0.30076876  0.1400478  ... -0.7735475  -0.73808724
  -0.49113646]
 [-0.07325236 -0.18171182  0.3068316  ... -0.92711437 -0.66550756
  -0.85621136]
 ...
 [-1.356288   -1.356288   -1.356288   ... -0.42946962 -0.34093332
  -0.4158737 ]
 [-1.356288   -1.356288   -1.356288   ... -0.41770875 -0.46123236
  -0.3314172 ]
 [-1.356288   -1.356288   -1.356288   ... -1.356288   -1.2872318
  -1.0919731 ]]",1
"[[ 4.9675837   4.799519    3.8974018  ... -0.2727055  -0.2727055
  -0.2727055 ]
 [ 4.920006    5.4890685   5.398857   ... -0.2727055  -0.2727055
  -0.2727055 ]
 [ 4.8702784   5.744345    5.689448   ... -0.2727055  -0.2727055
  -0.2727055 ]
 ...
 [ 1.9341369   1.6019483   1.6701062  ... -0.2727055  -0.2727055
  -0.2727055 ]
 [ 1.6259357   1.4960907   1.3265996  ... -0.2727055  -0.2727055
  -0.2727055 ]
 [ 1.0156465   0.6289211   0.37761602 ... -0.2727055  -0.2727055
  -0.2727055 ]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 0.9585843   1.8344939   1.9561969  ...  2.3622646   1.647341
   1.3781602 ]
 [ 0.92810094  1.9381032   2.1506782  ...  2.502295    1.5177957
   1.3605424 ]
 [ 0.8980972   2.0233831   2.2795763  ...  2.6072288   1.2967223
   1.3459884 ]
 ...
 [-2.0340335  -1.3376833  -0.12301226 ... -1.546601   -1.8174615
  -2.1532955 ]
 [-2.318161   -1.6850585  -0.79274327 ... -2.0040321  -2.2024548
  -2.3916402 ]
 [-2.501453   -2.501453   -2.501453   ... -2.501453   -2.501453
  -2.501453  ]]",1
"[[-0.41335958  0.01013709  0.26711702 ... -0.13204841 -0.04670722
   0.03561065]
 [-0.12676829  0.1703145   0.30584377 ... -0.15445828  0.13172258
   0.42351037]
 [ 0.01699783  0.27690017  0.34450704 ... -0.17576812  0.24516779
   0.5850055 ]
 ...
 [-0.8710773  -0.5934902  -1.1158669  ... -1.1158669  -1.1158669
  -1.1158669 ]
 [-0.986101   -0.94239956 -1.1158669  ... -1.1158669  -1.1158669
  -1.1158669 ]
 [-1.1158669  -1.1158669  -1.1158669  ... -1.1158669  -1.1158669
  -1.1158669 ]]",1
"[[-0.454365   -0.71223277 -1.2508273  ... -0.8105989  -0.04370785
  -0.46013463]
 [-0.50957084  0.02402246 -1.0493866  ... -0.757524   -0.17951551
  -0.3969994 ]
 [-0.5771426   0.21249929 -0.9278859  ... -0.7080369  -0.47016317
  -0.3405084 ]
 ...
 [-0.44713765 -1.0858343  -0.8366807  ... -0.80752236 -0.43781167
  -0.50615495]
 [-0.75581247 -1.2096373  -1.2902619  ... -1.4167558  -0.92098457
  -0.67776597]
 [-1.1602008  -1.651519   -1.651519   ... -1.651519   -1.651519
  -1.651519  ]]",1
"[[-0.8878177  -0.8878177  -0.8878177  ... -0.8878177  -0.8878177
  -0.8878177 ]
 [-0.8878177  -0.8878177  -0.8878177  ... -0.8878177  -0.8878177
  -0.8878177 ]
 [-0.8878177  -0.8878177  -0.8878177  ... -0.8878177  -0.8878177
  -0.8878177 ]
 ...
 [-0.8878177  -0.8878177  -0.8878177  ...  0.5456618   0.5089652
   0.05274636]
 [-0.8878177  -0.8878177  -0.8878177  ...  0.3867915   0.2502223
   0.06524513]
 [-0.8878177  -0.8878177  -0.8878177  ... -0.13874009 -0.52054316
  -0.5337106 ]]",1
"[[-0.5947485  -0.2716361  -0.8113372  ...  0.09293196 -0.15267114
   0.00756481]
 [-0.44089347  0.30087495 -0.22605361 ...  0.5573282   0.32160044
   0.5738559 ]
 [-0.34175223  0.46438366 -0.06191567 ...  0.7138404   0.47889814
   0.7370453 ]
 ...
 [-1.0517533  -0.91165996 -1.0212495  ... -1.0517533  -1.0517533
  -1.0517533 ]
 [-1.0517533  -1.0517533  -1.0517533  ... -1.0517533  -1.0517533
  -1.0517533 ]
 [-1.0517533  -1.0517533  -1.0517533  ... -1.0517533  -1.0517533
  -1.0517533 ]]",1
"[[ 1.6823424  -0.5571481  -0.47392815 ... -0.53417385 -0.4622229
  -0.81090325]
 [ 1.6856881  -0.49024442 -0.34663612 ... -0.67322576 -0.62717825
  -0.71637166]
 [ 1.6927447  -0.43199843 -0.25569707 ... -1.0050572  -1.1077015
  -0.6417168 ]
 ...
 [ 0.1302451  -1.0592566  -1.009381   ... -0.37204817 -0.39709508
  -0.42180985]
 [ 0.00894627 -1.1077015  -1.1077015  ... -0.93411374 -1.1077015
  -0.7934667 ]
 [-0.419728   -1.1077015  -1.1077015  ... -1.1077015  -1.1077015
  -1.1077015 ]]",1
"[[-0.6576905  -1.1208543  -1.1208543  ... -1.1208543  -1.1208543
  -1.1208543 ]
 [-0.65888083 -1.0645694  -1.11955    ... -1.093594   -1.1208543
  -1.1208543 ]
 [-0.65662694 -0.9626421  -0.941568   ... -1.0047638  -1.1208543
  -1.1208543 ]
 ...
 [ 1.2231157   0.00888396 -0.64180213 ... -1.1208543  -0.6666243
  -1.1208543 ]
 [ 1.0732712  -0.2537033  -1.0842203  ... -1.1208543  -0.86469746
  -1.1208543 ]
 [ 0.4463729  -0.97505444 -1.1208543  ... -1.1208543  -1.1208543
  -1.1208543 ]]",1
"[[ 1.6609464  -0.5395046  -0.1336996  ... -0.5395046  -0.5395046
  -0.5395046 ]
 [ 1.7179116   0.42778748  0.4659818  ... -0.5395046  -0.5395046
  -0.5395046 ]
 [ 1.7710127   0.6386872   0.6583042  ... -0.5395046  -0.5395046
  -0.5395046 ]
 ...
 [ 0.22162084 -0.5395046   0.27785897 ... -0.5395046  -0.5395046
  -0.5395046 ]
 [ 0.02634144 -0.5395046   0.26017278 ... -0.5395046  -0.5395046
  -0.5395046 ]
 [-0.38008556 -0.5395046  -0.5395046  ... -0.5395046  -0.5395046
  -0.5395046 ]]",0
"[[ 2.913871    0.2502179   0.96574426 ... -0.37201133 -0.37201133
  -0.37201133]
 [ 2.920396    0.14552207  0.98267215 ... -0.37201133 -0.37201133
  -0.37201133]
 [ 2.9320295  -0.002989    1.0043348  ... -0.37201133 -0.37201133
  -0.37201133]
 ...
 [ 1.254191   -0.37201133  0.14947073 ... -0.37201133 -0.37201133
  -0.37201133]
 [ 0.91895366 -0.2750118   0.31068125 ... -0.37201133 -0.37201133
  -0.37201133]
 [ 0.37523678 -0.37201133 -0.31866077 ... -0.37201133 -0.37201133
  -0.37201133]]",1
"[[ 7.8269615  8.54369    8.937984  ... -0.1779468 -0.1779468 -0.1779468]
 [ 7.6572747  8.561115   9.048838  ... -0.1779468 -0.1779468 -0.1779468]
 [ 7.420041   8.586953   9.153304  ... -0.1779468 -0.1779468 -0.1779468]
 ...
 [ 2.9656205  4.732048   4.965575  ... -0.1779468 -0.1779468 -0.1779468]
 [ 2.3900714  3.9348354  4.8654428 ... -0.1779468 -0.1779468 -0.1779468]
 [ 1.031059   1.0460305  2.5769384 ... -0.1779468 -0.1779468 -0.1779468]]",0
"[[ 3.4261868   5.858107    5.524307   ... -0.23338133 -0.23338133
  -0.23338133]
 [ 3.9789839   6.22172     6.914808   ... -0.23338133 -0.23338133
  -0.23338133]
 [ 4.3071027   6.479256    7.3835073  ... -0.23338133 -0.23338133
  -0.23338133]
 ...
 [-0.23338133 -0.23338133 -0.23338133 ... -0.23338133 -0.23338133
  -0.23338133]
 [-0.23338133 -0.23338133 -0.23338133 ... -0.23338133 -0.23338133
  -0.23338133]
 [-0.23338133 -0.23338133 -0.23338133 ... -0.23338133 -0.23338133
  -0.23338133]]",1
"[[-0.7610756  -0.7610756   0.4068205  ... -0.7610756  -0.7610756
  -0.7610756 ]
 [-0.7610756  -0.7610756   0.56120664 ... -0.7610756  -0.7610756
  -0.7610756 ]
 [-0.7610756  -0.7610756   0.6596253  ... -0.7610756  -0.7610756
  -0.7610756 ]
 ...
 [-0.7610756  -0.7610756  -0.7610756  ... -0.7610756  -0.7610756
  -0.7610756 ]
 [-0.7610756  -0.7610756  -0.7610756  ... -0.7610756  -0.7610756
  -0.7610756 ]
 [-0.7610756  -0.7610756  -0.7610756  ... -0.7610756  -0.7610756
  -0.7610756 ]]",1
"[[ 1.8098953   1.789855    0.8274898  ... -1.21272    -1.21272
  -1.21272   ]
 [ 1.8813044   1.7042922   0.79575324 ... -1.21272    -1.21272
  -1.21272   ]
 [ 1.9424766   1.5753334   0.7621982  ... -1.21272    -1.21272
  -1.21272   ]
 ...
 [ 0.08670418  0.18070012 -0.6134748  ... -1.21272    -1.21272
  -1.21272   ]
 [ 0.01899659 -0.1824898  -0.6641888  ... -1.21272    -1.21272
  -1.21272   ]
 [-0.55700153 -0.7363196  -1.21272    ... -1.21272    -1.21272
  -1.21272   ]]",0
"[[-0.57517964 -0.08846991 -0.09785517 ...  0.21830489 -0.25305325
   0.12075292]
 [-0.64186025 -0.1815993  -0.16991958 ...  0.3583856   0.36773953
   0.31656742]
 [-0.73171    -0.33142126 -0.27043238 ...  0.4542574   0.5410255
   0.43247598]
 ...
 [-0.66813046 -0.80104446 -0.8854996  ... -0.73015994 -0.9501337
  -1.2638893 ]
 [-1.1053457  -1.2638893  -1.2638893  ... -1.0460829  -1.2638893
  -1.2638893 ]
 [-1.2638893  -1.2638893  -1.2638893  ... -1.2638893  -1.2638893
  -1.2638893 ]]",1
"[[-0.16140562 -0.23717688 -0.42950156 ...  0.16973726  0.03582589
   0.04843943]
 [-0.21085969 -0.22663589 -0.4063276  ...  0.91040397  0.02986116
  -0.10685714]
 [-0.27098188 -0.21271509 -0.38100916 ...  1.0848635   0.02709483
  -0.63596904]
 ...
 [-1.379771   -1.1836649  -1.3351523  ...  0.43167382  1.0393475
   1.1787049 ]
 [-1.379771   -1.379771   -1.379771   ... -0.20945314  0.70671296
   0.7859757 ]
 [-1.379771   -1.379771   -1.379771   ... -1.1613705  -0.42252043
  -0.04654298]]",1
"[[ 1.3746535e+00  8.2049251e-01  8.9865839e-01 ...  7.0953393e-01
   1.1247882e+00  1.5280389e+00]
 [ 1.4105954e+00  8.7187403e-01  8.7569594e-01 ...  1.2324799e+00
   1.4234465e+00  1.5618652e+00]
 [ 1.4475241e+00  9.2076379e-01  8.5409522e-01 ...  1.4168146e+00
   1.5749956e+00  1.5970645e+00]
 ...
 [-2.1942230e-01 -4.3116632e-01  6.1312258e-01 ... -1.6540903e+00
  -7.1263647e-01 -5.3764576e-01]
 [-3.6779806e-01 -8.0758333e-01  1.8629001e-04 ... -1.8247054e+00
  -1.1426938e+00 -8.3311856e-01]
 [-7.7493936e-01 -1.8247054e+00 -1.6882941e+00 ... -1.8247054e+00
  -1.8247054e+00 -1.8247054e+00]]",1
"[[-1.4141927  -1.4141927  -1.4141927  ... -0.34609935 -1.4141927
  -0.97346354]
 [-1.4141927  -1.4141927  -1.4141927  ... -0.14233716 -0.43697235
  -0.7510783 ]
 [-1.4141927  -1.2974445  -1.3245894  ... -0.02742863 -0.263911
  -0.6312121 ]
 ...
 [-1.4141927  -1.4141927  -1.4141927  ...  0.5070094   1.1840287
   1.229599  ]
 [-1.4141927  -1.4141927  -1.4141927  ...  0.25314063  0.784278
   0.93217343]
 [-1.4141927  -1.4141927  -1.4141927  ... -0.5196644  -0.07248674
  -0.18310532]]",0
"[[ 0.16754203  0.8316881   0.6200935  ...  0.8246169   0.97422135
   1.0494721 ]
 [ 0.20711866  0.82381403  0.83852834 ...  0.95635206  1.2509092
   1.1043416 ]
 [ 0.24602841  0.81910384  0.9619058  ...  1.049148    1.3885256
   1.1544645 ]
 ...
 [-1.4441783  -0.9284554  -0.9189386  ... -0.95479137 -0.80899554
  -1.0233998 ]
 [-1.6645755  -1.1614339  -0.96211284 ... -1.5026451  -1.325619
  -1.1595463 ]
 [-1.6645755  -1.6645755  -1.6645755  ... -1.6645755  -1.6645755
  -1.6645755 ]]",1
"[[-2.5089294e-02 -6.7988282e-01 -3.4640306e-01 ... -2.4010195e-01
   1.0274253e-04 -2.6478177e-01]
 [ 9.4645344e-02 -7.2015876e-01 -2.6358348e-01 ... -3.3085367e-01
  -1.5665598e-01 -4.2741045e-01]
 [ 1.8026297e-01 -7.6641279e-01 -1.9670480e-01 ... -4.7839671e-01
  -7.6164293e-01 -1.1213837e+00]
 ...
 [ 5.5989379e-01  1.1808689e+00  1.0584940e+00 ... -1.1213837e+00
  -1.1213837e+00 -1.1213837e+00]
 [ 4.7568259e-01  8.6020094e-01  8.3903599e-01 ... -1.1213837e+00
  -1.1213837e+00 -1.1213837e+00]
 [-7.2349563e-02 -1.4709854e-01 -2.1417665e-01 ... -1.1213837e+00
  -1.1213837e+00 -1.1213837e+00]]",1
"[[-0.85801154 -0.85801154  0.44169474 ... -0.85801154 -0.85801154
  -0.85801154]
 [-0.85801154 -0.85801154  1.0525277  ... -0.85801154 -0.85801154
  -0.85801154]
 [-0.85801154 -0.85801154  1.2251455  ... -0.85801154 -0.85801154
  -0.85801154]
 ...
 [-0.85801154 -0.85801154 -0.3645516  ... -0.85801154 -0.85801154
  -0.85801154]
 [-0.85801154 -0.85801154 -0.45498392 ... -0.85801154 -0.85801154
  -0.85801154]
 [-0.85801154 -0.85801154 -0.85801154 ... -0.85801154 -0.85801154
  -0.85801154]]",1
"[[-0.9036008  -0.9036008  -0.9036008  ... -0.2823017   0.09955229
  -0.17690724]
 [-0.9036008  -0.9036008  -0.9036008  ...  0.45286807  0.4244555
  -0.03214919]
 [-0.9036008  -0.9036008  -0.9036008  ...  0.6283359   0.5687357
   0.06510235]
 ...
 [-0.9036008  -0.9036008  -0.9036008  ... -0.18755634 -0.03705974
   0.41974214]
 [-0.9036008  -0.9036008  -0.9036008  ... -0.48593262  0.15431459
   0.3424161 ]
 [-0.9036008  -0.9036008  -0.9036008  ... -0.65654325 -0.38438419
  -0.32844704]]",1
"[[ 0.77583414  0.48791772 -0.17792253 ...  0.0776069   0.6799627
   0.537621  ]
 [ 1.2493626   0.75474906  1.1920373  ...  0.61252993  0.59066844
   0.3803726 ]
 [ 1.4070233   0.88539565  1.3677342  ...  0.77442366  0.4462645
  -0.2652107 ]
 ...
 [-1.088018   -1.1915474  -1.4051418  ...  1.5441678   1.3289658
   0.42330462]
 [-1.0052902  -1.4051418  -1.4051418  ...  0.9928916   0.68875915
   0.22482187]
 [-1.2372373  -1.4051418  -1.4051418  ... -0.02948349 -0.48994675
  -0.8180609 ]]",1
"[[-1.1587863e+00 -6.2472343e-01  1.4302576e-01 ... -7.4628294e-01
  -4.5584750e-01 -6.1115599e-01]
 [-1.0372193e+00 -5.4078996e-01  4.4140968e-01 ... -4.7448626e-01
  -5.0281584e-01 -4.2768799e-02]
 [-9.5362866e-01 -4.7508499e-01  5.7133704e-01 ... -3.4900421e-01
  -5.6101543e-01  1.1046037e-01]
 ...
 [-1.2397313e+00  4.9214184e-01  9.2770763e-02 ... -8.4131891e-01
  -5.3109676e-01 -1.0987133e+00]
 [-1.2530817e+00  3.6454880e-01 -7.0108240e-04 ... -8.9241135e-01
  -7.5960326e-01 -1.1622368e+00]
 [-1.2530817e+00 -3.9887232e-01 -8.9325875e-01 ... -1.2530817e+00
  -1.2530817e+00 -1.2530817e+00]]",1
"[[ 6.0950103   5.0130076   6.131291   ... -0.21261254 -0.21261254
  -0.21261254]
 [ 5.9575467   5.38853     5.9939737  ... -0.21261254 -0.21261254
  -0.21261254]
 [ 5.7594028   5.603037    5.7961483  ... -0.21261254 -0.21261254
  -0.21261254]
 ...
 [ 3.1977384   1.9210345   1.1209304  ... -0.21261254 -0.21261254
  -0.21261254]
 [ 2.9168186   1.7287894   0.8657288  ... -0.21261254 -0.21261254
  -0.21261254]
 [ 2.3208988   0.7645825  -0.21261254 ... -0.21261254 -0.21261254
  -0.21261254]]",1
"[[ 0.09820653 -1.0668781   0.044045   ...  0.6174243   0.7629528
   0.23825496]
 [ 0.09819333 -0.3641744  -0.13713779 ...  1.4847231   1.5807017
   1.3726374 ]
 [ 0.10222989 -0.16885959 -0.7892164  ...  1.6858351   1.7804117
   1.5782257 ]
 ...
 [-1.7496727  -0.8773546  -1.0728766  ... -1.8070853  -1.8070853
  -1.551155  ]
 [-1.8070853  -1.5612068  -1.0847309  ... -1.8070853  -1.8070853
  -1.8070853 ]
 [-1.8070853  -1.8070853  -1.8070853  ... -1.8070853  -1.8070853
  -1.8070853 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
"[[ 0.08893453  0.17847313  0.13132784 ...  0.66350406  0.50685763
   0.29525003]
 [-0.0276397   0.02910052 -0.0185413  ...  0.49384367  0.34342933
   0.17978327]
 [-0.25829223 -0.41748345 -0.47070947 ... -0.62952274 -0.35885206
  -0.04633544]
 ...
 [-1.2970353  -1.2970353  -1.2970353  ...  0.6096253   0.5194747
  -0.5506401 ]
 [-1.2970353  -1.2970353  -1.2970353  ...  0.28032562  0.27643257
  -0.8388033 ]
 [-1.2970353  -1.2970353  -1.2970353  ... -0.6494034  -1.0138065
  -1.2970353 ]]",1
"[[ 1.0675842   1.017868    0.95076936 ...  0.8074991   0.45053023
   0.3090041 ]
 [ 1.0235565   1.0788168   1.1071318  ...  0.74423796  0.6391751
   0.553784  ]
 [ 0.97302276  1.1335753   1.2116021  ...  0.6624309   0.75545037
   0.68660945]
 ...
 [ 0.20051666 -1.1401544  -1.1681231  ... -1.7317902  -0.9276856
  -1.2713624 ]
 [-0.06013792 -1.4703157  -1.6850536  ... -1.7495555  -1.5289686
  -1.7495555 ]
 [-0.411246   -1.7495555  -1.7495555  ... -1.7495555  -1.7495555
  -1.7495555 ]]",0
