mel,label
"[[ 0.8312653  -0.7109454  -1.0409012  ...  0.05542395 -0.38972542
  -1.2067593 ]
 [ 0.8534188  -0.81205446 -0.91298    ...  0.19413625 -0.55113304
  -0.25449237]
 [ 0.87825    -0.9780461  -0.8205742  ...  0.29138556 -1.0419506
  -0.06342068]
 ...
 [-1.1006395  -0.9194827  -1.0898293  ... -0.7751912  -0.6045252
  -1.5994785 ]
 [-1.2073187  -1.1671855  -1.7308254  ... -1.261195   -0.95849043
  -1.7308254 ]
 [-1.72351    -1.7308254  -1.7308254  ... -1.7308254  -1.7308254
  -1.7308254 ]]",1
"[[-1.201333   -0.9164048  -0.91308224 ... -0.4812882  -0.49399152
  -0.19545297]
 [-1.243295   -1.0272923  -1.0213398  ... -0.62940717 -0.6563656
  -0.33530557]
 [-1.243295   -1.2406988  -1.2247533  ... -1.0921485  -1.243295
  -0.7129944 ]
 ...
 [-0.86697674 -0.79345787 -1.243295   ... -0.50626796 -0.03141138
  -0.09861232]
 [-1.0772725  -1.0402509  -1.243295   ... -0.38137564 -0.05477545
  -0.2885986 ]
 [-1.243295   -1.243295   -1.243295   ... -1.1271641  -1.243295
  -0.93712777]]",1
"[[-1.5857214  -1.5857214   1.1689008  ...  0.4963783   0.2570948
   0.43488136]
 [-1.5857214  -1.5857214   1.383177   ...  0.5935933   0.21726985
   0.62708473]
 [-1.5857214  -1.5857214   1.5078657  ...  0.67058754  0.17290398
   0.74481505]
 ...
 [-1.5857214  -1.5857214  -1.5857214  ... -0.25995478 -0.4236993
  -0.4300707 ]
 [-1.5857214  -1.5857214  -1.5857214  ... -0.38772053 -0.6860341
  -0.8425315 ]
 [-1.5857214  -1.5857214  -1.5857214  ... -1.5857214  -1.5857214
  -1.5177652 ]]",1
"[[ 1.7667634   1.6043187   1.9511974  ... -0.47132468 -0.47132468
  -0.47132468]
 [ 2.0668778   1.751064    2.1724362  ... -0.47132468 -0.47132468
  -0.47132468]
 [ 2.2264125   1.8580103   2.3091547  ... -0.47132468 -0.47132468
  -0.47132468]
 ...
 [-0.18670245 -0.47132468 -0.47132468 ... -0.47132468 -0.47132468
  -0.47132468]
 [-0.47132468 -0.47132468 -0.47132468 ... -0.47132468 -0.47132468
  -0.47132468]
 [-0.47132468 -0.47132468 -0.47132468 ... -0.47132468 -0.47132468
  -0.47132468]]",1
"[[ 1.2254688   2.815044    3.4974542  ... -0.39433086 -0.39433086
  -0.39433086]
 [ 1.8009136   2.7483792   3.46371    ... -0.39433086 -0.39433086
  -0.39433086]
 [ 2.0114024   2.6671815   3.429785   ... -0.39433086 -0.39433086
  -0.39433086]
 ...
 [ 2.1621413  -0.27720097  0.1260532  ... -0.39433086 -0.39433086
  -0.39433086]
 [ 1.9763514  -0.39433086 -0.39433086 ... -0.39433086 -0.39433086
  -0.39433086]
 [ 1.478572   -0.39433086 -0.39433086 ... -0.39433086 -0.39433086
  -0.39433086]]",1
"[[-0.6419867  -1.5660368  -1.5660368  ... -1.5300186  -1.0436614
  -0.7681642 ]
 [-0.53401464 -0.76059264 -1.5660368  ... -0.793103   -0.6166106
  -0.28186494]
 [-0.45157498 -0.57174945 -1.5660368  ... -0.60843813 -0.4523041
  -0.11150781]
 ...
 [-1.5660368  -1.5660368  -1.5660368  ... -1.215016   -1.5660368
  -1.5660368 ]
 [-1.5660368  -1.5660368  -1.5660368  ... -1.5660368  -1.5660368
  -1.5660368 ]
 [-1.5660368  -1.5660368  -1.5660368  ... -1.5660368  -1.5660368
  -1.5660368 ]]",0
"[[ 1.7394872   0.4692412   0.53897166 ...  0.41963577 -0.32796302
  -0.26599658]
 [ 1.73438     0.74127644  0.6334581  ...  0.6395206   0.47812992
  -0.16979338]
 [ 1.7329496   0.88356405  0.709672   ...  0.7678583   0.6719521
  -0.09261091]
 ...
 [-0.42248756 -0.44608    -0.3899929  ...  0.19154173  0.0876542
  -0.5151417 ]
 [-0.63618153 -0.5673344  -0.69035083 ... -0.3394265  -0.39394116
  -1.1912098 ]
 [-1.1205001  -1.6237822  -1.6237822  ... -1.596016   -1.6237822
  -1.6237822 ]]",0
"[[-1.9262108  -1.9262108  -1.9262108  ... -0.9154332  -0.6285584
  -0.3139638 ]
 [-1.9262108  -1.9262108  -1.9262108  ... -0.23141173  0.07012467
   0.10995916]
 [-1.9262108  -1.9262108  -1.9262108  ... -0.05471877  0.24734579
   0.2694326 ]
 ...
 [-1.9262108  -1.9262108  -1.9262108  ... -1.9006635  -1.0609181
  -1.074946  ]
 [-1.9262108  -1.9262108  -1.9262108  ... -1.9262108  -1.1629802
  -1.341472  ]
 [-1.9262108  -1.9262108  -1.9262108  ... -1.9262108  -1.7993436
  -1.8765692 ]]",1
"[[ 1.3484197   1.1423419   0.97519183 ...  0.9529308   0.84854525
   0.76871914]
 [ 1.4553288   1.2412634   0.9374222  ...  0.97910273  0.8367981
   0.9021415 ]
 [ 1.5365694   1.3183475   0.89556026 ...  1.0072141   0.82780725
   0.9958997 ]
 ...
 [-0.6994567  -0.97977126 -1.2330258  ... -0.5410703  -0.6112278
  -1.2330258 ]
 [-0.8799815  -1.2330258  -1.2330258  ... -0.8624382  -1.0132213
  -1.2330258 ]
 [-1.2330258  -1.2330258  -1.2330258  ... -1.2330258  -1.2330258
  -1.2330258 ]]",1
"[[-1.59585    -1.59585     0.19080026 ...  1.3601737   1.594436
   1.2273729 ]
 [-1.59585    -1.59585     0.93363035 ...  1.5565151   1.7002412
   1.6947263 ]
 [-1.59585    -1.59585     1.1276193  ...  1.6781203   1.78303
   1.8702506 ]
 ...
 [-1.59585    -1.59585    -1.59585    ... -0.77822554 -1.0453435
  -0.73283654]
 [-1.59585    -1.59585    -1.59585    ... -1.0250174  -1.1571509
  -0.9209222 ]
 [-1.59585    -1.59585    -1.59585    ... -1.4677207  -1.59585
  -1.59585   ]]",0
"[[-0.53672636 -0.53672636  0.2918061  ... -0.53672636 -0.53672636
  -0.53672636]
 [-0.53672636 -0.53672636  0.56914943 ... -0.53672636 -0.53672636
  -0.53672636]
 [-0.53672636 -0.53672636  0.7121629  ... -0.53672636 -0.53672636
  -0.53672636]
 ...
 [-0.53672636 -0.53672636 -0.53672636 ... -0.53672636 -0.53672636
  -0.53672636]
 [-0.53672636 -0.53672636 -0.53672636 ... -0.53672636 -0.53672636
  -0.53672636]
 [-0.53672636 -0.53672636 -0.53672636 ... -0.53672636 -0.53672636
  -0.53672636]]",1
"[[ 0.38666332  0.12625505 -0.38919702 ... -0.76079106 -0.8471032
  -1.5946376 ]
 [ 0.3124885   0.05194112  0.14089756 ... -0.65621626 -0.981393
  -1.2948415 ]
 [ 0.20859247 -0.05224141  0.31160414 ... -0.57617545 -1.2838624
  -1.1373113 ]
 ...
 [-1.5946376  -1.5946376  -1.5946376  ... -1.3061384  -1.0223042
  -1.0868618 ]
 [-1.5946376  -1.5946376  -1.5946376  ... -1.5946376  -1.505557
  -1.5946376 ]
 [-1.5946376  -1.5946376  -1.5946376  ... -1.5946376  -1.5946376
  -1.5946376 ]]",1
"[[ 1.3652911   0.8109508   0.81403846 ...  0.8716967   0.35497877
   0.1390762 ]
 [ 1.3750731   0.9189339   0.91696453 ...  1.0099394   0.6099298
   0.4116427 ]
 [ 1.3885696   1.0016009   0.99698716 ...  1.106976    0.74551725
   0.5513972 ]
 ...
 [-0.37500218 -1.2815868  -0.47305173 ... -1.6218402  -0.9793653
  -1.4495032 ]
 [-0.6107661  -1.7981907  -0.8510242  ... -1.7981907  -1.5573267
  -1.7841041 ]
 [-0.8797077  -1.7981907  -1.7981907  ... -1.7981907  -1.7981907
  -1.7981907 ]]",1
"[[ 0.27022347 -0.83866733 -1.0211673  ... -1.1603717  -1.5315226
  -1.5226318 ]
 [ 0.4560022  -0.7931808  -1.1518393  ...  0.02914686 -0.52581924
  -0.4602279 ]
 [ 0.5780063  -0.74819744 -1.3895756  ...  0.24757685 -0.31008923
  -0.24348451]
 ...
 [ 0.26187575 -0.20254059 -0.41406167 ... -1.1802773  -0.88146955
  -1.5956833 ]
 [-0.01805867 -0.59197426 -0.6704932  ... -1.1833719  -1.5205272
  -1.4969585 ]
 [-0.41585192 -1.8754406  -1.8754406  ... -1.8754406  -1.8754406
  -1.8754406 ]]",0
"[[ 2.6899548   1.1633654   1.6403731  ... -0.5975017  -0.5975017
  -0.5975017 ]
 [ 2.7831688   1.1259812   2.1683967  ... -0.5975017  -0.5975017
  -0.5975017 ]
 [ 2.860614    1.086358    2.3601177  ... -0.5975017  -0.5975017
  -0.5975017 ]
 ...
 [ 1.0045539   0.62127554 -0.0187246  ... -0.5975017  -0.5975017
  -0.5975017 ]
 [ 0.83410937 -0.0765496  -0.5975017  ... -0.5975017  -0.5975017
  -0.5975017 ]
 [ 0.57203746 -0.5975017  -0.5975017  ... -0.5975017  -0.5975017
  -0.5975017 ]]",0
"[[-1.3515319  -0.40122226 -0.9840329  ... -0.8550428  -1.20648
  -1.0355891 ]
 [-1.2682424  -0.45981923 -0.7334283  ... -0.45326257 -1.2456394
  -0.5596813 ]
 [-1.1134695  -0.53607637 -0.60578895 ... -0.30157045 -1.2902738
  -0.40106815]
 ...
 [-1.2657566  -1.0880837  -1.3515319  ...  0.45928133  0.47996515
  -0.16053268]
 [-1.3515319  -0.9837351  -1.3515319  ...  0.19068755  0.13100292
  -0.20082818]
 [-1.3515319  -1.3515319  -1.3515319  ... -0.3732641  -0.62123257
  -0.94208294]]",1
"[[-1.025446   -0.7807571  -1.381592   ...  0.36816162 -0.00596135
  -0.8928823 ]
 [-0.7061374  -0.8188749  -0.9245112  ...  0.90775746  0.71213114
  -0.696456  ]
 [-0.5510143  -0.86013204 -0.7269103  ...  1.0923213   0.9077445
  -0.5739444 ]
 ...
 [-1.0566257  -0.75999135 -0.6498583  ... -1.381592   -1.381592
  -1.381592  ]
 [-1.1085832  -1.0320681  -1.3684096  ... -1.381592   -1.381592
  -1.381592  ]
 [-1.381592   -1.381592   -1.381592   ... -1.381592   -1.381592
  -1.381592  ]]",1
"[[-0.75601834 -1.0057658  -1.3609631  ... -0.97780085 -0.56288964
  -0.74554074]
 [-0.67149395 -0.6841227  -1.0840162  ... -1.0702145  -0.60768175
  -0.67972857]
 [-0.6022561  -0.5366011  -0.9452239  ... -1.215475   -0.65968484
  -0.6220351 ]
 ...
 [-1.0059476  -0.7288749  -0.90580136 ... -0.885447   -0.46461412
  -0.37505075]
 [-1.4434931  -1.3242415  -1.1000668  ... -1.0230306  -0.76514816
  -0.914042  ]
 [-1.4434931  -1.4434931  -1.4434931  ... -1.4434931  -1.4434931
  -1.4434931 ]]",1
"[[ 0.9672258  -0.4863567  -0.6857583  ... -0.4932335  -0.8476198
  -0.52503526]
 [ 1.000974   -0.64283824  0.04694784 ... -0.4761527  -0.4741671
  -0.2508892 ]
 [ 1.0354377  -1.1040131   0.22970256 ... -0.45594156 -0.317927
  -0.11228716]
 ...
 [-0.64340127 -1.512712   -1.512712   ... -0.71148264 -0.9032503
  -0.8695249 ]
 [-0.8256638  -1.512712   -1.512712   ... -1.1175047  -1.2073119
  -1.3715565 ]
 [-1.1472856  -1.512712   -1.512712   ... -1.512712   -1.512712
  -1.512712  ]]",1
"[[ 1.2558564  -0.5671699  -0.3096987  ... -0.7226223  -1.1829635
  -1.1829635 ]
 [ 1.2577806  -0.7035814  -0.35014853 ... -0.88797575 -1.1785057
  -0.7363437 ]
 [ 1.2632475  -1.0432726  -0.39645922 ... -1.1829635  -1.1608458
  -0.5745852 ]
 ...
 [-0.7775483  -0.2259268  -0.57894075 ... -1.1829635  -1.1829635
  -1.1829635 ]
 [-1.1829635  -0.4486918  -0.76182634 ... -1.1829635  -1.1829635
  -1.1829635 ]
 [-1.1829635  -1.1829635  -1.1829635  ... -1.1829635  -1.1829635
  -1.1829635 ]]",1
"[[-1.3108525  -0.0683119   0.34556907 ... -1.6559547  -1.6591868
  -1.5218982 ]
 [-1.3150218   0.20194505  1.3817275  ... -1.7448     -1.7448
  -1.6655985 ]
 [-1.3156885   0.33912435  1.5691143  ... -1.7448     -1.7448
  -1.7448    ]
 ...
 [ 0.4454181   0.47449532 -0.21789593 ... -1.1325961  -1.6309288
  -1.4380037 ]
 [ 0.15343119 -0.01979989 -0.4918441  ... -1.7448     -1.6451586
  -1.7448    ]
 [-0.7011554  -1.5797745  -1.7448     ... -1.7448     -1.7448
  -1.7448    ]]",1
"[[-0.73094827 -0.50953877 -0.75038683 ... -0.75038683 -0.75038683
  -0.75038683]
 [-0.6606154  -0.46958065  0.25403997 ... -0.75038683 -0.75038683
  -0.75038683]
 [-0.5985312  -0.42946315  0.4614686  ... -0.75038683 -0.75038683
  -0.75038683]
 ...
 [-0.75038683 -0.68401384 -0.75038683 ... -0.75038683 -0.75038683
  -0.75038683]
 [-0.75038683 -0.75038683 -0.75038683 ... -0.75038683 -0.75038683
  -0.75038683]
 [-0.75038683 -0.75038683 -0.75038683 ... -0.75038683 -0.75038683
  -0.75038683]]",0
"[[-0.36252645 -0.9585224  -1.2208992  ... -0.6795957  -0.81149256
  -1.3567344 ]
 [-0.33149025 -1.0461032  -1.3217325  ... -0.5850029  -0.642368
  -1.4088686 ]
 [-0.2989933  -1.1762862  -1.4851098  ... -0.50913095 -0.5321029
  -1.4714878 ]
 ...
 [ 2.168501    1.4784925   0.47778776 ... -0.14006352 -0.5120305
  -1.3096409 ]
 [ 1.5140305   1.4251082   0.18446839 ... -0.343866   -0.7598091
  -1.3885384 ]
 [ 0.94225055  0.55509967 -0.9276197  ... -1.2794695  -1.4308449
  -1.5609351 ]]",1
"[[-1.0380807  -0.58833086 -1.0380807  ... -1.0380807  -1.0380807
  -1.0380807 ]
 [-1.0380807  -0.24760666  0.05573483 ... -1.0380807  -1.0380807
  -1.0380807 ]
 [-1.0380807  -0.10661424  0.22739486 ... -1.0380807  -1.0380807
  -1.0380807 ]
 ...
 [-1.0380807  -0.19849952 -0.21820311 ... -1.0380807  -1.0380807
  -1.0380807 ]
 [-1.0380807  -0.53854066 -0.36024794 ... -1.0380807  -1.0380807
  -1.0380807 ]
 [-1.0380807  -1.0380807  -0.7789964  ... -1.0380807  -1.0380807
  -1.0380807 ]]",0
"[[ 1.6198933   0.6949603   0.67755216 ...  0.29689026  0.33893734
   0.09152578]
 [ 1.6836914   0.8241841   1.1708504  ...  0.29394135  0.572307
   0.45586026]
 [ 1.7404447   0.9172687   1.3432051  ...  0.29467475  0.70247746
   0.6129999 ]
 ...
 [-1.1727788  -0.9927891  -0.8363135  ... -0.3807286  -0.53394324
  -0.7729618 ]
 [-1.4365197  -1.539366   -1.0278893  ... -1.2085155  -1.1784232
  -1.3154283 ]
 [-1.539366   -1.539366   -1.539366   ... -1.539366   -1.539366
  -1.539366  ]]",1
"[[-0.33514866 -0.6465368  -1.2223123  ... -1.4613378  -1.4613378
  -1.4613378 ]
 [-0.23140785 -0.3709784  -0.33628124 ... -1.4613378  -1.4613378
  -1.4613378 ]
 [-0.15563785 -0.24452384 -0.17533706 ... -1.4613378  -1.4613378
  -1.4613378 ]
 ...
 [-1.1233121  -1.4613378  -1.4613378  ... -1.4613378  -1.4613378
  -1.4613378 ]
 [-0.97689515 -1.4613378  -1.4613378  ... -1.4613378  -1.4613378
  -1.4613378 ]
 [-1.1756905  -1.4613378  -1.4613378  ... -1.4613378  -1.4613378
  -1.4613378 ]]",0
"[[ 1.3740748   1.7630568   0.71136636 ...  1.6804371   2.1750443
   1.7830062 ]
 [ 1.5133847   2.0233192   1.2438432  ...  2.0218513   2.4093366
   1.9633328 ]
 [ 1.6106378   2.1596992   1.4181964  ...  2.1744275   2.5391378
   2.076553  ]
 ...
 [ 0.23249123  0.06016453 -0.25308737 ... -1.4989725  -1.4547464
  -0.8813899 ]
 [-0.02832102 -0.30279443 -0.4435568  ... -1.7171903  -1.7171903
  -1.3567005 ]
 [-0.66824335 -1.7171903  -1.7171903  ... -1.7171903  -1.7171903
  -1.7171903 ]]",1
"[[ 3.5068183   1.0811117   2.0679893  ... -0.2082475  -0.2082475
  -0.2082475 ]
 [ 3.5454483   1.5542871   1.896173   ... -0.2082475  -0.2082475
  -0.2082475 ]
 [ 3.5880978   1.7880834   1.6048145  ... -0.2082475  -0.2082475
  -0.2082475 ]
 ...
 [ 2.422253    2.8204887   2.4124315  ... -0.2082475  -0.2082475
  -0.2082475 ]
 [ 1.6323732   1.9708056   1.7819324  ... -0.2082475  -0.2082475
  -0.2082475 ]
 [ 1.1260056  -0.2082475  -0.09489048 ... -0.2082475  -0.2082475
  -0.2082475 ]]",0
"[[ 1.131853   -0.44287235 -0.08940446 ... -0.02782062 -0.6965891
  -0.4802807 ]
 [ 1.1819276   0.43684027  0.22034754 ...  0.28260344 -0.17577645
  -0.11961345]
 [ 1.2289467   0.6245961   0.366851   ...  0.42923397 -0.00298152
   0.03552509]
 ...
 [-0.14751086 -0.9379862  -1.2573884  ... -1.2800552  -1.1830982
  -1.2762816 ]
 [-0.28048912 -1.4343907  -1.3911061  ... -1.4343907  -1.4343907
  -1.4343907 ]
 [-0.7204877  -1.4343907  -1.4343907  ... -1.4343907  -1.4343907
  -1.4343907 ]]",1
"[[ 0.14636862 -0.5775638  -1.3059355  ... -1.1557182  -1.5884457
  -1.2960243 ]
 [ 0.56010705 -0.47113928 -0.71830094 ... -0.68366635 -1.1037931
  -0.6226137 ]
 [ 0.7365849  -0.38633436 -0.5227932  ... -0.49941397 -0.91807127
  -0.42129758]
 ...
 [-1.1787592   0.0891098   1.0134913  ... -1.5950578  -1.8329066
  -1.5773554 ]
 [-1.2238137  -0.6109629   0.53062034 ... -1.8701639  -2.1072006
  -2.1072006 ]
 [-1.6770786  -1.5823631  -1.2182741  ... -2.1072006  -2.1072006
  -2.1072006 ]]",1
"[[ 2.9650054   1.7152166   1.8185011  ... -0.45495147 -0.45495147
  -0.45495147]
 [ 2.9445612   2.2367308   1.7065998  ... -0.45495147 -0.45495147
  -0.45495147]
 [ 2.9263816   2.4299922   1.527493   ... -0.45495147 -0.45495147
  -0.45495147]
 ...
 [ 1.0545939   0.32290033  0.4106067  ... -0.45495147 -0.45495147
  -0.45495147]
 [ 0.9134486   0.06166462  0.08295264 ... -0.45495147 -0.45495147
  -0.45495147]
 [ 0.3890392  -0.45495147 -0.45495147 ... -0.45495147 -0.45495147
  -0.45495147]]",0
"[[ 1.1021825   1.311137    1.0741726  ...  0.71767175  1.1478559
   1.401341  ]
 [ 1.1243249   1.2180467   0.9330599  ...  0.7020972   1.1296273
   1.3449646 ]
 [ 1.1493442   1.0764301   0.6239261  ...  0.6890515   1.113484
   1.2759571 ]
 ...
 [-0.43614003 -0.130462   -0.56855494 ... -0.4246806  -1.229793
   0.34320632]
 [-0.89621544 -0.24037346 -0.9775251  ... -0.8677295  -1.4611063
   0.4512376 ]
 [-1.2366103  -0.50380063 -1.5038929  ... -1.7711692  -1.8908255
  -0.72983575]]",1
"[[-0.28570583 -0.2591755   0.4248098  ...  0.2544106   0.31377268
   0.7403201 ]
 [-0.15465324 -0.24960642  0.50864255 ...  0.44056007  0.24283914
   1.00711   ]
 [-0.05660868 -0.23577212  0.58037716 ...  0.56254625  0.15155782
   1.155019  ]
 ...
 [ 0.44639978 -0.168029   -0.78792447 ... -1.083423   -1.7225875
  -0.84254587]
 [ 0.19407089 -0.45220232 -0.5985644  ... -1.445775   -1.8841083
  -1.3523375 ]
 [-0.36653623 -1.6093476  -1.1016576  ... -2.180237   -2.180237
  -2.0366693 ]]",1
"[[ 1.4834954   0.666783    0.69231474 ... -0.4891224  -1.0170645
  -0.6777595 ]
 [ 1.5607318   0.48487067  0.5245044  ... -0.4843415  -1.0170645
  -0.42091027]
 [ 1.6264813  -0.37435615 -0.01043869 ... -0.4756289  -1.0170645
  -0.283151  ]
 ...
 [-0.25936958 -0.6092094  -0.5731815  ... -1.0170645  -1.0170645
  -1.0170645 ]
 [-0.49306092 -0.70040923 -0.58364743 ... -1.0170645  -1.0170645
  -1.0170645 ]
 [-0.91993004 -1.0170645  -1.0170645  ... -1.0170645  -1.0170645
  -1.0170645 ]]",1
"[[-0.85875607 -0.9007484  -0.7889509  ... -0.0916639   0.08233301
  -0.1581957 ]
 [-1.0008429  -0.9534175  -0.95995903 ... -0.2209945  -0.00442269
  -0.32272366]
 [-1.3243706  -1.0174309  -1.3243706  ... -0.4898038  -0.134602
  -0.8711468 ]
 ...
 [-0.7502405  -0.5817436  -0.37746626 ... -0.5135944  -0.84843636
  -0.82732636]
 [-1.115162   -0.9911131  -0.8091397  ... -0.74587846 -1.1191279
  -1.3243706 ]
 [-1.3243706  -1.3243706  -1.3243706  ... -1.3243706  -1.3243706
  -1.3243706 ]]",1
"[[-0.3873715  -1.5062091  -1.1247913  ... -1.1429902  -0.25958818
  -1.0834621 ]
 [-0.36749327 -1.1179005  -0.6206002  ... -1.2505928  -0.43586564
  -0.39647463]
 [-0.34412202 -0.9462228  -0.43375987 ... -1.4222075  -0.9485091
  -0.19564666]
 ...
 [-0.97286564 -0.9580722  -1.9059498  ... -1.9946167  -1.1932397
  -0.76768494]
 [-1.827267   -1.6508402  -2.2408273  ... -2.1298964  -1.5104011
  -0.78144324]
 [-2.2408273  -2.2408273  -2.2408273  ... -2.2408273  -2.2408273
  -2.2408273 ]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
"[[ 3.33820492e-01 -1.81143796e+00 -1.05758011e+00 ... -1.73905802e+00
  -6.73403084e-01 -2.05716863e-01]
 [ 4.15509224e-01 -1.38393497e+00 -1.13131046e+00 ... -1.81143796e+00
  -1.92164794e-01 -3.32168370e-01]
 [ 4.86785144e-01 -1.17009878e+00 -1.22583771e+00 ... -1.81143796e+00
   1.08032336e-03 -5.47678232e-01]
 ...
 [-1.10327411e+00  4.69850264e-02 -2.43632142e-02 ... -1.19220018e+00
  -2.97185570e-01  2.03417212e-01]
 [-1.21558368e+00 -1.97100267e-01 -9.33077395e-01 ... -1.36876297e+00
  -7.06675589e-01 -1.03478255e-02]
 [-1.81143796e+00 -1.60541034e+00 -1.81143796e+00 ... -1.81143796e+00
  -1.81143796e+00 -1.81143796e+00]]",0
"[[-0.6707541 -0.6707541 -0.6707541 ... -0.6707541 -0.6707541 -0.6707541]
 [-0.6707541 -0.6707541 -0.6707541 ... -0.6707541 -0.6707541 -0.6707541]
 [-0.6707541 -0.6707541 -0.6707541 ... -0.6707541 -0.6707541 -0.6707541]
 ...
 [-0.6707541 -0.6707541 -0.6707541 ... -0.6707541 -0.6707541 -0.6707541]
 [-0.6707541 -0.6707541 -0.6707541 ... -0.6707541 -0.6707541 -0.6707541]
 [-0.6707541 -0.6707541 -0.6707541 ... -0.6707541 -0.6707541 -0.6707541]]",0
"[[ 0.07399607 -1.0869596   0.0024159  ... -0.90725183 -0.7992148
  -0.23383892]
 [-0.01087128 -0.4700342  -0.0149275  ... -1.0746683  -0.709362
  -0.26996166]
 [-0.12748086 -0.26750487 -0.02945637 ... -1.4786422  -0.63350636
  -0.30768958]
 ...
 [-2.2222161  -2.088754   -2.2995512  ... -2.0354571  -2.0572445
  -2.2582269 ]
 [-2.2995512  -2.2995512  -2.2995512  ... -2.2995512  -2.2995512
  -2.2995512 ]
 [-2.2995512  -2.2995512  -2.2995512  ... -2.2995512  -2.2995512
  -2.2995512 ]]",0
"[[ 1.1902456   0.6048561   0.75798476 ...  0.7905543   0.79003584
   0.5402041 ]
 [ 1.1709585   0.43671095  0.58904266 ...  0.6278946   0.6201395
   0.39104822]
 [ 1.1530145  -0.42740673 -0.32918397 ... -0.02427056 -0.3834607
  -0.04512355]
 ...
 [-1.0172709  -1.3429531  -1.682318   ... -0.9981785  -1.202201
  -1.682318  ]
 [-1.3127196  -1.682318   -1.682318   ... -1.4951646  -1.6554261
  -1.682318  ]
 [-1.5737561  -1.682318   -1.682318   ... -1.682318   -1.682318
  -1.682318  ]]",1
"[[-1.0915785  -1.0915785  -1.0915785  ... -1.0915785  -1.0915785
  -0.83332586]
 [-1.0915785  -1.0915785  -1.0915785  ... -1.0915785  -1.0915785
  -0.96569216]
 [-1.0915785  -1.0915785  -1.0915785  ... -1.0915785  -1.0915785
  -1.0915785 ]
 ...
 [-1.0915785  -1.0915785  -1.0915785  ... -0.5792974  -0.20608161
  -1.0915785 ]
 [-1.0915785  -1.0915785  -1.0915785  ... -1.0915785  -0.3175702
  -1.0915785 ]
 [-1.0915785  -1.0915785  -1.0915785  ... -1.0915785  -1.0915785
  -1.0915785 ]]",1
"[[ 0.9235722  -0.71696347 -0.3933312  ... -1.2707398  -1.2707398
  -1.2707398 ]
 [ 1.047969    0.2193887  -0.08742705 ... -1.2707398  -1.2707398
  -1.2707398 ]
 [ 1.1371504   0.40177995  0.05514195 ... -1.2707398  -1.2707398
  -1.2707398 ]
 ...
 [-0.66611606 -1.1672959  -1.2707398  ... -1.2707398  -1.2707398
  -1.2707398 ]
 [-0.7977826  -1.2707398  -1.2707398  ... -1.2707398  -1.2707398
  -1.2707398 ]
 [-0.9703269  -1.2707398  -1.2707398  ... -1.2707398  -1.2707398
  -1.2707398 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
"[[-1.2224222  -1.2224222   0.61472946 ...  0.30966756  0.5002757
   1.3095206 ]
 [-1.2224222  -1.2224222   0.9535496  ...  0.69401187  0.7241033
   1.4773549 ]
 [-1.2224222  -1.2224222   1.0970123  ...  0.843461    0.84517235
   1.5818033 ]
 ...
 [-1.2224222  -1.2224222  -1.1935431  ... -0.16686063 -0.315465
  -0.68819284]
 [-1.2224222  -1.2224222  -1.2224222  ... -0.41140696  0.00545336
  -0.6540171 ]
 [-1.2224222  -1.2224222  -1.2224222  ... -1.2039973  -0.5775219
  -1.1284254 ]]",0
"[[-0.6851307  -0.6851307  -0.6851307  ...  0.77630144 -0.14500771
   0.03961515]
 [-0.6851307  -0.6851307  -0.6851307  ...  0.70151395  0.29671603
   0.4065238 ]
 [-0.6851307  -0.6851307  -0.6851307  ...  0.59382683  0.45413077
   0.5555612 ]
 ...
 [-0.6851307  -0.6851307  -0.6851307  ... -0.6851307  -0.6851307
  -0.41458836]
 [-0.6851307  -0.6851307  -0.6851307  ... -0.6851307  -0.6851307
  -0.5882825 ]
 [-0.6851307  -0.6851307  -0.6851307  ... -0.6851307  -0.6851307
  -0.6851307 ]]",0
"[[ 0.9459919   0.7627533   0.16297302 ...  1.5271232   1.0501281
   1.0825353 ]
 [ 0.8496724   0.6009176   0.20301628 ...  1.3646222   0.8883348
   1.0389253 ]
 [ 0.6886889  -0.06194761  0.24199447 ...  0.68256515  0.22664069
   0.9879652 ]
 ...
 [-1.0974935  -1.352449   -1.352449   ... -1.352449   -1.352449
  -1.352449  ]
 [-1.3046478  -1.352449   -1.352449   ... -1.352449   -1.352449
  -1.352449  ]
 [-1.352449   -1.352449   -1.352449   ... -1.352449   -1.352449
  -1.352449  ]]",0
